day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
1,6,2012,30,63,11,6.4,63.1,2.9,14.5,0.4,4.5,0.3,not fire,0
2,6,2012,27,46,28,13.6,73.5,9.1,13.2,0.4,3.3,0.4,not fire,0
3,6,2012,34,88,26,1.7,53.1,2.8,15.0,2.1,1.1,0.1,not fire,0
4,6,2012,31,70,29,7.4,33.3,2.7,9.2,1.3,4.7,0.9,not fire,1
5,6,2012,28,76,19,0.2,43.4,1.3,12.9,0.6,3.8,0.6,not fire,0
6,6,2012,30,50,15,7.0,48.6,5.2,9.6,1.5,3.7,0.3,not fire,0
7,6,2012,33,76,24,0.8,67.0,6.1,10.3,0.2,1.9,0.4,not fire,1
8,6,2012,26,48,20,1.8,62.1,1.6,11.6,1.7,3.6,0.4,not fire,0
9,6,2012,30,55,14,1.8,48.1,8.0,13.9,0.8,2.6,0.6,not fire,0
10,6,2012,34,61,10,9.7,89.1,5.1,14.9,2.4,3.6,0.5,not fire,1
11,6,2012,34,82,17,11.2,64.4,5.7,12.9,0.9,1.4,0.9,not fire,0
12,6,2012,31,68,21,8.8,40.4,5.0,9.8,1.4,3.6,0.5,not fire,1
13,6,2012,28,49,21,14.4,31.6,4.6,9.8,0.0,5.0,1.0,not fire,1
14,6,2012,27,78,14,5.6,34.9,6.0,12.6,0.2,1.2,0.9,not fire,1
15,6,2012,31,50,16,4.3,41.0,2.4,8.1,1.2,4.9,0.2,not fire,1
16,6,2012,31,66,13,13.0,35.4,2.6,7.0,1.4,2.6,0.9,not fire,1
17,6,2012,26,55,15,3.4,37.1,8.8,9.2,1.8,4.5,0.1,not fire,0
18,6,2012,29,92,22,14.4,43.5,9.5,8.6,0.9,4.1,0.8,not fire,0
19,6,2012,28,60,29,0.2,36.3,4.4,8.7,2.1,3.3,0.4,not fire,1
20,6,2012,25,77,24,14.5,83.3,3.4,8.1,2.6,4.0,0.9,not fire,1
21,6,2012,31,53,12,0.6,30.2,6.8,6.4,2.3,4.5,0.9,not fire,0
22,6,2012,29,50,17,13.4,59.1,4.7,6.2,0.1,2.6,0.8,not fire,1
23,6,2012,25,60,29,7.9,51.7,1.2,14.9,1.4,2.3,0.8,not fire,1
24,6,2012,28,73,25,14.9,88.9,2.4,9.8,0.3,3.7,0.3,not fire,1
25,6,2012,24,47,22,1.1,32.3,7.4,9.5,0.7,4.2,0.1,not fire,0
26,6,2012,33,64,27,8.3,50.9,6.9,12.1,3.0,4.0,0.4,not fire,0
27,6,2012,29,80,19,14.5,88.0,1.2,8.0,0.4,4.2,0.2,not fire,1
28,6,2012,32,63,28,7.8,81.3,3.0,14.5,1.5,2.7,0.7,not fire,1
29,6,2012,24,70,26,9.4,78.1,3.1,13.1,1.9,4.3,0.3,not fire,0
30,6,2012,34,47,28,10.4,41.8,7.0,6.8,2.1,1.5,1.0,not fire,0
1,6,2012,34,63,14,6.8,36.1,1.2,9.8,1.7,3.2,0.6,not fire,1
2,6,2012,33,64,18,9.4,68.5,1.9,13.9,0.0,1.0,0.8,not fire,1
3,6,2012,26,76,21,8.8,85.4,8.2,14.5,1.0,2.3,0.1,not fire,0
4,6,2012,30,51,10,13.5,61.2,2.6,10.2,1.6,2.5,0.9,not fire,0
5,6,2012,27,85,10,0.7,62.2,6.9,11.5,0.3,2.6,0.9,not fire,0
6,6,2012,32,77,24,4.2,43.2,3.1,7.5,1.1,3.8,0.5,not fire,1
